-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-3\db39be73f26f3882cea18ee52f2db8e0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-3\8c65bb1a55c273a4a1ea075beca4eb30\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-3\8c65bb1a55c273a4a1ea075beca4eb30\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a3beb17a5e6aac4ca035de8b1a9843d8\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a3beb17a5e6aac4ca035de8b1a9843d8\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\4b3493f8d93563cbfe0fe6093c535732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\4b3493f8d93563cbfe0fe6093c535732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\23c977533be74bb82e234676d3dde5ee\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\23c977533be74bb82e234676d3dde5ee\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\19a2d7f51eb8601efef3b58386d05822\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\19a2d7f51eb8601efef3b58386d05822\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a51eae6aa3f66e61e237f8d0128cc03f\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a51eae6aa3f66e61e237f8d0128cc03f\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\879507517c861815e869f34205446f51\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\879507517c861815e869f34205446f51\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\15fe6b889a1009f214eb02f80502c4c6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\15fe6b889a1009f214eb02f80502c4c6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\65ebc5b73728390bcea574ddb8b1d9f4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\65ebc5b73728390bcea574ddb8b1d9f4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\4e311e459a5f8e7a6939c8bf5d8279ab\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\4e311e459a5f8e7a6939c8bf5d8279ab\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\3dd5b6736fd988ada379aa8a65f4e543\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\3dd5b6736fd988ada379aa8a65f4e543\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\652a7c65801c3267f85305d440288f8a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\652a7c65801c3267f85305d440288f8a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\3990c66cd42c6ec2d5b26339af75a1ec\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\3990c66cd42c6ec2d5b26339af75a1ec\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\498e9a59935e0fa6265835c9e2158c74\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\498e9a59935e0fa6265835c9e2158c74\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-3\ab0b453bb7224cd790fac3b2dae977a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-3\ab0b453bb7224cd790fac3b2dae977a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-3\a2763ca3094eed1851c9d0ff4b6fc8aa\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-3\a2763ca3094eed1851c9d0ff4b6fc8aa\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\adf25eaddb3b9d4291ddd0da498a31ff\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\adf25eaddb3b9d4291ddd0da498a31ff\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\f79b9be23d6ebc8b0b2f83db6f496c28\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\f79b9be23d6ebc8b0b2f83db6f496c28\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\d2f480f84bf71d52f23bfb503d8a7a04\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\d2f480f84bf71d52f23bfb503d8a7a04\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-3\3c1620592fd2bb4e0f6e18a14aa84be2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-3\3c1620592fd2bb4e0f6e18a14aa84be2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi\.gradle\caches\transforms-3\83850a9dc9d0fcea188b07d2d6d7dfd7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi\.gradle\caches\transforms-3\83850a9dc9d0fcea188b07d2d6d7dfd7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\dcbe0320632efbc33e3f5dd37fdf49dc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\dcbe0320632efbc33e3f5dd37fdf49dc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\56197c40c3915388fd88a8a6a2928d5d\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\56197c40c3915388fd88a8a6a2928d5d\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\7a6cd85aedc8ce47f64a487059573d3e\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\7a6cd85aedc8ce47f64a487059573d3e\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\c7b8364892b32574e0315624534fc059\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\c7b8364892b32574e0315624534fc059\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c82e7420d34ea08f7ea664a25e64dd3f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c82e7420d34ea08f7ea664a25e64dd3f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\2fb8c1f05dc6e54f273767208cd61f6a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\2fb8c1f05dc6e54f273767208cd61f6a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\270c3e0b78cdacf29b9f2b838e90a05f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\270c3e0b78cdacf29b9f2b838e90a05f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-3\57d692a0a581f65692397a1811038517\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-3\57d692a0a581f65692397a1811038517\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.0] C:\Users\msi\.gradle\caches\transforms-3\e31fda233297b61dbb8a4b7efb42bdb3\transformed\viewbinding-7.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.0] C:\Users\msi\.gradle\caches\transforms-3\e31fda233297b61dbb8a4b7efb42bdb3\transformed\viewbinding-7.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\47a3a0cb66384e76a475f6717e22bafb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\47a3a0cb66384e76a475f6717e22bafb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\4e482131fbdcf2f05f4d8a114a4e5bf9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\4e482131fbdcf2f05f4d8a114a4e5bf9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\f64fd913cf960af8f3ce24b12dc33823\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\f64fd913cf960af8f3ce24b12dc33823\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\907c32b3f51bb1d061ec262f1fd0c522\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\907c32b3f51bb1d061ec262f1fd0c522\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\4de600688730dcf0bc5ed41099eadb02\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\4de600688730dcf0bc5ed41099eadb02\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-3\9474b5dbda64d8d020a3f8cce295be39\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-3\9474b5dbda64d8d020a3f8cce295be39\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\83b60c4e9bb226da28ddeae6ec223986\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\83b60c4e9bb226da28ddeae6ec223986\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\ab473be354933ca1adbb8fd9b4c1033d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\ab473be354933ca1adbb8fd9b4c1033d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c61b77d23870b952c883d6583bec1b82\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c61b77d23870b952c883d6583bec1b82\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\0ec1bcbb4b41db00ccee0f4f1be2b79d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\0ec1bcbb4b41db00ccee0f4f1be2b79d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c2b16e676df41c7554d452e12bd4a4f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c2b16e676df41c7554d452e12bd4a4f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\msi\.gradle\caches\transforms-3\e16d3f60f35dcf697551e450afcd955e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\msi\.gradle\caches\transforms-3\e16d3f60f35dcf697551e450afcd955e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\cb718402e39351341c298c25a7da856f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\cb718402e39351341c298c25a7da856f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\8ae32e8ec5feae636625406e694848aa\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\8ae32e8ec5feae636625406e694848aa\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\6c023339e01e457af1e23924bf41b7cf\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\msi\.gradle\caches\transforms-3\6c023339e01e457af1e23924bf41b7cf\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\b057e2c82dfac319e23f76d5bf485ba1\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\b057e2c82dfac319e23f76d5bf485ba1\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\0330f58800f037d7cb9a553c3b3cb7dd\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\0330f58800f037d7cb9a553c3b3cb7dd\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\msi\.gradle\caches\transforms-3\38c797e0666555a2ae1b0fbdcac4ef56\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\msi\.gradle\caches\transforms-3\38c797e0666555a2ae1b0fbdcac4ef56\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\19cb45bfda1970bb1f2d403732e5c9c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\19cb45bfda1970bb1f2d403732e5c9c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\4714abf738d4564939e4039cfcc9bbbe\transformed\play-services-ads-23.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
